WEEK,MNTH,YEAR,BPS,GDM,YEN,TB3M,TB30Y,GOLD,SP500
11.000000,3.000000,87.000000,1.595620,0.544690,0.006600,5.660000,7.520000,405.000000,298.170000
12.000000,3.000000,87.000000,1.607200,0.548310,0.006710,5.550000,7.520000,415.900000,296.130000
13.000000,3.000000,87.000000,1.604600,0.551390,0.006830,5.600000,7.590000,418.650000,193.749000
14.000000,4.000000,87.000000,1.617760,0.547710,0.006890,5.560000,7.870000,432.300000,193.749000
15.000000,4.000000,87.000000,1.627380,0.552380,0.007030,5.620000,7.980000,441.000000,193.749000
16.000000,4.000000,87.000000,1.635950,0.551930,0.007070,5.800000,8.300000,462.600000,193.749000
17.000000,4.000000,87.000000,1.661300,0.558880,0.007150,5.540000,8.480000,452.150000,288.030000
18.000000,5.000000,87.000000,1.686500,0.563470,0.007180,5.690000,8.540000,456.700000,293.370000
19.000000,5.000000,87.000000,1.669900,0.558930,0.007160,5.610000,8.670000,466.700000,287.430000
20.000000,5.000000,87.000000,1.678260,0.562860,0.007140,5.690000,8.770000,473.600000,282.160000
21.000000,5.000000,87.000000,1.627930,0.551050,0.006970,5.680000,9.000000,451.750000,290.100000
22.000000,6.000000,87.000000,1.633200,0.549450,0.006950,5.670000,8.710000,454.700000,293.450000
23.000000,6.000000,87.000000,1.655740,0.557130,0.007010,5.700000,8.750000,460.800000,301.620000
24.000000,6.000000,87.000000,1.635120,0.547840,0.006920,5.550000,8.660000,452.250000,306.970000
25.000000,6.000000,87.000000,1.615320,0.545840,0.006860,5.650000,8.460000,441.400000,307.160000
26.000000,6.000000,87.000000,1.612800,0.546690,0.006800,5.770000,8.440000,443.000000,305.630000
27.000000,7.000000,87.000000,1.616900,0.542830,0.006660,5.680000,8.480000,444.250000,308.370000
28.000000,7.000000,87.000000,1.620300,0.541810,0.006620,5.610000,8.450000,452.500000,314.590000
29.000000,7.000000,87.000000,1.602300,0.538250,0.006590,5.580000,8.560000,454.000000,309.270000
30.000000,7.000000,87.000000,1.596700,0.538810,0.006660,5.660000,8.750000,464.250000,318.660000
31.000000,8.000000,87.000000,1.576360,0.532600,0.006610,5.940000,8.860000,464.000000,323.000000
32.000000,8.000000,87.000000,1.576100,0.529090,0.006610,5.870000,8.980000,457.400000,333.990000
33.000000,8.000000,87.000000,1.610260,0.541870,0.006820,5.940000,8.900000,454.100000,335.900000
34.000000,8.000000,87.000000,1.624240,0.549750,0.007010,6.050000,8.920000,455.900000,327.040000
35.000000,8.000000,87.000000,1.647380,0.554460,0.007060,6.240000,9.040000,464.400000,316.700000
36.000000,9.000000,87.000000,1.652750,0.556450,0.007040,6.210000,9.360000,460.900000,321.980000
37.000000,9.000000,87.000000,1.644760,0.551120,0.006950,6.390000,9.600000,461.350000,314.860000
38.000000,9.000000,87.000000,1.642340,0.550090,0.006960,6.360000,9.610000,461.000000,320.160000
39.000000,9.000000,87.000000,1.626900,0.544310,0.006850,6.480000,9.610000,455.000000,328.070000
40.000000,10.000000,87.000000,1.638040,0.546840,0.006860,6.620000,9.750000,461.750000,311.070000
41.000000,10.000000,87.000000,1.655100,0.552520,0.006990,6.650000,9.840000,464.250000,282.700000
42.000000,10.000000,87.000000,1.661760,0.556180,0.006990,6.980000,10.130000,472.650000,248.220000
43.000000,10.000000,87.000000,1.705560,0.571270,0.007120,5.700000,9.490000,468.000000,244.770000
44.000000,11.000000,87.000000,1.753500,0.588230,0.007330,5.170000,9.050000,458.600000,250.410000
45.000000,11.000000,87.000000,1.779160,0.596710,0.007400,5.620000,8.950000,464.200000,245.640000
46.000000,11.000000,87.000000,1.766600,0.591580,0.007370,5.780000,8.890000,466.250000,242.000000
47.000000,11.000000,87.000000,1.787430,0.598570,0.007420,5.780000,8.920000,477.800000,240.340000
48.000000,11.000000,87.000000,1.811160,0.604880,0.007530,5.720000,9.030000,485.750000,223.920000
49.000000,12.000000,87.000000,1.811560,0.604290,0.007620,5.410000,9.120000,495.000000,235.320000
50.000000,12.000000,87.000000,1.833040,0.613710,0.007860,5.860000,9.310000,484.550000,249.160000
51.000000,12.000000,87.000000,1.826080,0.612280,0.007890,5.900000,9.180000,483.750000,252.020000
52.000000,12.000000,87.000000,1.863830,0.629890,0.008150,5.830000,8.970000,486.900000,193.749000
1.000000,1.000000,88.000000,1.823200,0.612520,0.007850,5.730000,8.950000,479.500000,247.080000
2.000000,1.000000,88.000000,1.810000,0.608060,0.007820,5.860000,8.980000,484.800000,243.400000
3.000000,1.000000,88.000000,1.781100,0.597120,0.007780,5.810000,9.010000,477.850000,252.050000
4.000000,1.000000,88.000000,1.773320,0.597200,0.007830,5.850000,8.740000,465.250000,246.500000
5.000000,2.000000,88.000000,1.760220,0.591030,0.007770,5.740000,8.560000,444.150000,257.070000
6.000000,2.000000,88.000000,1.750700,0.588570,0.007730,5.670000,8.390000,440.300000,250.960000
7.000000,2.000000,88.000000,1.747460,0.585780,0.007680,5.650000,8.410000,443.450000,257.630000
8.000000,2.000000,88.000000,1.765360,0.590530,0.007770,5.720000,8.520000,432.650000,261.610000
9.000000,2.000000,88.000000,1.770340,0.591020,0.007760,5.630000,8.430000,430.750000,262.460000
10.000000,3.000000,88.000000,1.836300,0.598940,0.007810,5.630000,8.410000,444.100000,267.300000
11.000000,3.000000,88.000000,1.842800,0.597390,0.007840,5.730000,8.570000,442.800000,264.940000
12.000000,3.000000,88.000000,1.834100,0.592620,0.007910,5.640000,8.600000,451.500000,271.120000
13.000000,3.000000,88.000000,1.867500,0.601580,0.008030,5.770000,8.740000,458.000000,258.510000
14.000000,4.000000,88.000000,1.873330,0.597590,0.007980,5.740000,8.820000,448.600000,258.890000
15.000000,4.000000,88.000000,1.861760,0.596050,0.007970,5.990000,8.840000,453.850000,269.430000
16.000000,4.000000,88.000000,1.893060,0.600630,0.008050,5.890000,8.850000,453.150000,259.770000
17.000000,4.000000,88.000000,1.876460,0.597430,0.008020,5.830000,9.050000,449.750000,260.140000
18.000000,5.000000,88.000000,1.864550,0.595160,0.008010,5.910000,9.070000,445.950000,261.330000
19.000000,5.000000,88.000000,1.883800,0.595000,0.008030,6.160000,9.140000,451.050000,257.480000
20.000000,5.000000,88.000000,1.868660,0.588430,0.007990,6.260000,9.180000,456.500000,256.780000
21.000000,5.000000,88.000000,1.863740,0.586080,0.008030,6.220000,9.260000,452.500000,253.020000
22.000000,5.000000,88.000000,1.815500,0.579060,0.007960,6.350000,9.330000,464.850000,253.420000
23.000000,6.000000,88.000000,1.812860,0.581650,0.007970,6.450000,9.160000,457.100000,266.450000
24.000000,6.000000,88.000000,1.794260,0.573590,0.007950,6.430000,9.060000,449.800000,271.260000
25.000000,6.000000,88.000000,1.768600,0.563330,0.007820,6.360000,8.950000,447.000000,270.680000
26.000000,6.000000,88.000000,1.709580,0.550260,0.007550,6.500000,8.980000,436.500000,273.780000
27.000000,7.000000,88.000000,1.706140,0.548890,0.007480,6.570000,8.900000,438.900000,271.780000
28.000000,7.000000,88.000000,1.686100,0.540550,0.007500,6.580000,8.990000,438.100000,270.020000
29.000000,7.000000,88.000000,1.704340,0.539050,0.007510,6.700000,9.140000,443.200000,272.050000
30.000000,7.000000,88.000000,1.723800,0.539250,0.007560,6.720000,9.230000,432.700000,263.500000
31.000000,8.000000,88.000000,1.708560,0.532670,0.007520,6.930000,9.220000,431.450000,272.020000
32.000000,8.000000,88.000000,1.696800,0.526470,0.007460,6.890000,9.110000,428.400000,271.150000
33.000000,8.000000,88.000000,1.705100,0.529450,0.007510,6.980000,9.300000,432.400000,262.550000
34.000000,8.000000,88.000000,1.686120,0.529910,0.007470,7.030000,9.420000,433.750000,260.240000
35.000000,8.000000,88.000000,1.680180,0.533890,0.007350,7.200000,9.420000,428.950000,259.680000
36.000000,9.000000,88.000000,1.696900,0.541120,0.007440,7.280000,9.270000,428.000000,264.480000
37.000000,9.000000,88.000000,1.683900,0.536610,0.007470,7.300000,9.030000,417.300000,266.840000
38.000000,9.000000,88.000000,1.675000,0.533830,0.007450,7.180000,9.000000,399.300000,270.650000
39.000000,9.000000,88.000000,1.678700,0.531410,0.007440,7.190000,9.050000,396.150000,269.760000
40.000000,10.000000,88.000000,1.697300,0.536910,0.007490,7.300000,9.080000,404.250000,271.910000
41.000000,10.000000,88.000000,1.731140,0.544750,0.007730,7.250000,8.940000,406.500000,278.070000
42.000000,10.000000,88.000000,1.754760,0.554140,0.007870,7.310000,8.910000,410.550000,275.500000
43.000000,10.000000,88.000000,1.758660,0.561200,0.007920,7.400000,8.880000,407.300000,283.660000
44.000000,10.000000,88.000000,1.772600,0.561680,0.008000,7.420000,8.880000,419.500000,278.530000
45.000000,11.000000,88.000000,1.787260,0.565670,0.008040,7.380000,8.800000,420.750000,276.310000
46.000000,11.000000,88.000000,1.813400,0.575050,0.008110,7.570000,8.980000,419.750000,267.920000
47.000000,11.000000,88.000000,1.830120,0.580070,0.008230,7.910000,9.080000,422.600000,266.470000
48.000000,11.000000,88.000000,1.845520,0.578620,0.008220,8.010000,9.130000,423.800000,267.230000
49.000000,12.000000,88.000000,1.856000,0.576600,0.008190,7.940000,9.110000,422.200000,271.810000
50.000000,12.000000,88.000000,1.828620,0.573510,0.008120,7.960000,9.000000,412.600000,277.030000
51.000000,12.000000,88.000000,1.807960,0.564200,0.008020,8.090000,9.020000,417.550000,276.290000
52.000000,12.000000,88.000000,1.794370,0.560100,0.007970,8.110000,8.970000,410.150000,277.870000
1.000000,1.000000,89.000000,1.802750,0.559190,0.007990,8.160000,9.000000,408.450000,280.670000
2.000000,1.000000,89.000000,1.777060,0.547770,0.007920,8.240000,9.080000,403.500000,283.870000
3.000000,1.000000,89.000000,1.763300,0.539090,0.007800,8.260000,9.000000,404.500000,286.630000
4.000000,1.000000,89.000000,1.769700,0.542230,0.007810,8.240000,8.870000,402.050000,293.820000
5.000000,1.000000,89.000000,1.751000,0.534350,0.007720,8.290000,8.810000,390.850000,296.970000
6.000000,2.000000,89.000000,1.746200,0.535680,0.007750,8.380000,8.830000,393.800000,292.020000
7.000000,2.000000,89.000000,1.765860,0.540430,0.007890,8.520000,8.900000,378.950000,296.760000
8.000000,2.000000,89.000000,1.755440,0.544430,0.007900,8.520000,9.070000,389.250000,287.130000
9.000000,2.000000,89.000000,1.734780,0.546330,0.007850,8.570000,9.130000,386.500000,291.180000
10.000000,3.000000,89.000000,1.720360,0.538650,0.007760,8.670000,9.150000,397.000000,292.880000
11.000000,3.000000,89.000000,1.719800,0.535400,0.007670,8.640000,9.090000,389.250000,292.690000
12.000000,3.000000,89.000000,1.719930,0.534080,0.007610,8.740000,9.170000,396.000000,288.980000
13.000000,3.000000,89.000000,1.690250,0.529450,0.007530,9.030000,9.270000,382.300000,294.870000
14.000000,4.000000,89.000000,1.698820,0.533540,0.007590,9.000000,9.170000,384.400000,297.150000
15.000000,4.000000,89.000000,1.694540,0.532340,0.007540,8.820000,9.050000,388.550000,301.360000
16.000000,4.000000,89.000000,1.711760,0.538690,0.007580,8.690000,9.100000,385.250000,309.610000
17.000000,4.000000,89.000000,1.695860,0.534560,0.007580,8.550000,9.000000,381.300000,309.640000
18.000000,5.000000,89.000000,1.683350,0.529680,0.007470,8.530000,8.950000,377.300000,307.610000
19.000000,5.000000,89.000000,1.666060,0.523420,0.007410,8.540000,8.970000,379.650000,313.840000
20.000000,5.000000,89.000000,1.628120,0.511120,0.007240,8.430000,9.020000,366.250000,321.240000
21.000000,5.000000,89.000000,1.582400,0.500810,0.007060,8.300000,8.800000,367.200000,321.590000
22.000000,5.000000,89.000000,1.573080,0.503600,0.007010,8.410000,8.630000,362.700000,325.520000
23.000000,6.000000,89.000000,1.571400,0.506010,0.006980,8.540000,8.580000,371.250000,326.690000
24.000000,6.000000,89.000000,1.519800,0.494710,0.006730,8.180000,8.330000,365.750000,321.350000
25.000000,6.000000,89.000000,1.552260,0.508340,0.007010,8.140000,8.220000,369.500000,328.000000
26.000000,6.000000,89.000000,1.555240,0.511840,0.007040,8.130000,8.300000,371.150000,317.980000
27.000000,7.000000,89.000000,1.601500,0.524520,0.007130,8.030000,8.100000,383.600000,324.910000
28.000000,7.000000,89.000000,1.625360,0.532020,0.007150,7.810000,8.090000,375.000000,331.840000
29.000000,7.000000,89.000000,1.619600,0.525550,0.007050,7.770000,8.050000,372.250000,335.900000
30.000000,7.000000,89.000000,1.640300,0.529980,0.007100,7.970000,8.140000,371.950000,342.150000
31.000000,7.000000,89.000000,1.647200,0.534860,0.007280,7.980000,8.080000,371.550000,343.920000
32.000000,8.000000,89.000000,1.613700,0.525290,0.007160,7.710000,7.910000,364.400000,344.740000
33.000000,8.000000,89.000000,1.571900,0.512460,0.007010,7.920000,8.100000,366.300000,346.030000
34.000000,8.000000,89.000000,1.571640,0.510900,0.006980,7.950000,8.170000,361.150000,350.520000
35.000000,8.000000,89.000000,1.575830,0.511700,0.006930,7.980000,8.190000,358.250000,353.730000
36.000000,9.000000,89.000000,1.546700,0.504210,0.006820,7.900000,8.200000,359.850000,348.760000
37.000000,9.000000,89.000000,1.549300,0.504060,0.006790,7.820000,8.110000,359.650000,345.060000
38.000000,9.000000,89.000000,1.572060,0.512360,0.006860,7.600000,8.100000,364.100000,347.050000
39.000000,9.000000,89.000000,1.612140,0.529700,0.007080,7.730000,8.140000,369.000000,349.150000
40.000000,10.000000,89.000000,1.608600,0.530930,0.007080,7.840000,8.260000,363.600000,358.780000
41.000000,10.000000,89.000000,1.558140,0.526500,0.006960,7.760000,8.130000,362.900000,333.650000
42.000000,10.000000,89.000000,1.585560,0.538800,0.007050,7.660000,7.990000,366.700000,347.160000
43.000000,10.000000,89.000000,1.599060,0.542900,0.007050,7.500000,7.990000,371.550000,335.060000
44.000000,10.000000,89.000000,1.574940,0.542920,0.007000,7.600000,7.910000,378.850000,337.620000
45.000000,11.000000,89.000000,1.581220,0.540300,0.006980,7.770000,7.910000,386.450000,339.100000
46.000000,11.000000,89.000000,1.579040,0.542020,0.006950,7.740000,7.910000,393.850000,341.610000
47.000000,11.000000,89.000000,1.562300,0.550270,0.006950,7.670000,7.890000,415.800000,343.970000
48.000000,11.000000,89.000000,1.564060,0.560130,0.006990,7.600000,7.900000,414.150000,350.630000
49.000000,12.000000,89.000000,1.572300,0.563810,0.006950,7.630000,7.910000,408.850000,348.690000
50.000000,12.000000,89.000000,1.597140,0.574720,0.006940,7.610000,7.900000,410.350000,350.140000
51.000000,12.000000,89.000000,1.607200,0.578560,0.006960,7.650000,7.880000,413.200000,347.420000
52.000000,12.000000,89.000000,1.616570,0.591680,0.006990,7.600000,7.850000,401.000000,353.400000
1.000000,1.000000,90.000000,1.620930,0.589340,0.006910,7.680000,7.980000,401.200000,352.200000
2.000000,1.000000,90.000000,1.658600,0.595950,0.006890,7.590000,8.040000,413.900000,339.930000
3.000000,1.000000,90.000000,1.650940,0.588450,0.006860,7.530000,8.120000,410.600000,339.150000
4.000000,1.000000,90.000000,1.651200,0.589170,0.006890,7.720000,8.290000,419.100000,325.800000
5.000000,1.000000,90.000000,1.680660,0.594140,0.006920,7.690000,8.400000,417.350000,330.920000
6.000000,2.000000,90.000000,1.694600,0.600000,0.006880,7.760000,8.500000,418.500000,333.620000
7.000000,2.000000,90.000000,1.693320,0.596870,0.006930,7.800000,8.510000,414.900000,332.720000
8.000000,2.000000,90.000000,1.708440,0.597670,0.006860,7.660000,8.430000,415.000000,324.150000
9.000000,2.000000,90.000000,1.677800,0.587900,0.006700,7.740000,8.610000,406.400000,335.540000
10.000000,3.000000,90.000000,1.637800,0.586920,0.006640,7.760000,8.530000,399.700000,337.930000
11.000000,3.000000,90.000000,1.609620,0.585230,0.006560,7.910000,8.600000,399.200000,341.910000
12.000000,3.000000,90.000000,1.604600,0.587860,0.006480,7.960000,8.630000,393.600000,337.220000
13.000000,3.000000,90.000000,1.629240,0.585970,0.006350,7.930000,8.490000,372.200000,339.940000
14.000000,4.000000,90.000000,1.636960,0.588070,0.006310,7.850000,8.530000,380.350000,340.080000
15.000000,4.000000,90.000000,1.639800,0.594500,0.006330,7.770000,8.560000,375.250000,344.340000
16.000000,4.000000,90.000000,1.637830,0.595900,0.006330,7.780000,8.580000,376.800000,335.120000
17.000000,4.000000,90.000000,1.635320,0.592850,0.006300,7.760000,8.800000,371.400000,329.110000
18.000000,4.000000,90.000000,1.643700,0.595340,0.006310,7.780000,9.000000,371.400000,338.390000
19.000000,5.000000,90.000000,1.675880,0.609390,0.006410,7.850000,8.980000,368.250000,352.000000
20.000000,5.000000,90.000000,1.682980,0.607150,0.006570,7.740000,8.800000,369.700000,354.640000
21.000000,5.000000,90.000000,1.690960,0.597930,0.006600,7.670000,8.640000,366.350000,354.580000
22.000000,5.000000,90.000000,1.686750,0.592970,0.006600,7.710000,8.630000,363.100000,363.160000
23.000000,6.000000,90.000000,1.682900,0.590790,0.006550,7.740000,8.560000,353.600000,358.710000
24.000000,6.000000,90.000000,1.701140,0.590240,0.006480,7.700000,8.440000,347.050000,362.910000
25.000000,6.000000,90.000000,1.720040,0.595490,0.006480,7.700000,8.420000,349.350000,355.430000
26.000000,6.000000,90.000000,1.737500,0.598360,0.006490,7.740000,8.490000,352.400000,358.020000
27.000000,7.000000,90.000000,1.777360,0.605530,0.006630,7.770000,8.490000,360.350000,358.420000
28.000000,7.000000,90.000000,1.804440,0.606580,0.006710,7.710000,8.440000,359.100000,367.310000
29.000000,7.000000,90.000000,1.812360,0.608080,0.006760,7.730000,8.530000,360.750000,361.610000
30.000000,7.000000,90.000000,1.819540,0.616710,0.006700,7.570000,8.510000,368.500000,353.440000
31.000000,7.000000,90.000000,1.852240,0.626630,0.006750,7.530000,8.540000,375.800000,344.860000
32.000000,8.000000,90.000000,1.871800,0.630370,0.006670,7.430000,8.440000,388.750000,335.520000
33.000000,8.000000,90.000000,1.898540,0.639570,0.006740,7.370000,8.820000,410.500000,327.830000
34.000000,8.000000,90.000000,1.932600,0.643110,0.006830,7.450000,8.840000,412.000000,311.510000
35.000000,8.000000,90.000000,1.926500,0.639610,0.006950,7.540000,9.030000,388.100000,322.560000
36.000000,9.000000,90.000000,1.888500,0.636270,0.007040,7.460000,9.000000,388.850000,323.400000
37.000000,9.000000,90.000000,1.869000,0.633270,0.007240,7.380000,8.970000,384.300000,316.830000
38.000000,9.000000,90.000000,1.883900,0.638400,0.007290,7.380000,8.970000,386.000000,311.320000
39.000000,9.000000,90.000000,1.872560,0.638930,0.007270,7.380000,9.060000,406.100000,306.050000
40.000000,10.000000,90.000000,1.900360,0.646460,0.007390,7.290000,9.100000,393.000000,311.500000
41.000000,10.000000,90.000000,1.968400,0.654330,0.007690,7.130000,8.830000,388.300000,300.030000
42.000000,10.000000,90.000000,1.956600,0.660690,0.007910,7.160000,9.020000,371.750000,312.480000
43.000000,10.000000,90.000000,1.950000,0.659950,0.007850,7.200000,8.880000,377.300000,304.710000
44.000000,10.000000,90.000000,1.949600,0.661300,0.007730,7.190000,8.770000,379.750000,311.850000
45.000000,11.000000,90.000000,1.969800,0.671370,0.007790,7.110000,8.770000,384.850000,313.740000
46.000000,11.000000,90.000000,1.961800,0.677150,0.007730,7.080000,8.670000,380.300000,317.120000
47.000000,11.000000,90.000000,1.968940,0.675810,0.007810,7.070000,8.510000,380.000000,315.100000
48.000000,11.000000,90.000000,1.961600,0.671200,0.007670,7.070000,8.470000,384.800000,322.220000
49.000000,12.000000,90.000000,1.931920,0.667720,0.007510,7.040000,8.440000,371.100000,327.750000
50.000000,12.000000,90.000000,1.943340,0.676510,0.007580,6.990000,8.320000,373.150000,326.820000
51.000000,12.000000,90.000000,1.916880,0.668550,0.007450,6.830000,8.130000,383.250000,331.750000
52.000000,12.000000,90.000000,1.891500,0.656100,0.007350,6.660000,8.200000,383.750000,328.720000
53.000000,12.000000,90.000000,1.937200,0.667710,0.007420,6.480000,8.310000,388.100000,321.000000
1.000000,1.000000,91.000000,1.909440,0.653850,0.007390,6.470000,8.180000,390.400000,315.230000
2.000000,1.000000,91.000000,1.914600,0.653520,0.007420,6.310000,8.380000,380.000000,332.230000
3.000000,1.000000,91.000000,1.954300,0.670670,0.007570,6.070000,8.310000,373.800000,336.070000
4.000000,1.000000,91.000000,1.966360,0.674040,0.007600,6.120000,8.220000,367.950000,343.050000
5.000000,2.000000,91.000000,1.988140,0.685900,0.007750,6.170000,8.190000,368.300000,359.350000
6.000000,2.000000,91.000000,1.985040,0.685120,0.007750,5.940000,8.010000,366.250000,369.060000
7.000000,2.000000,91.000000,1.952440,0.669540,0.007610,5.870000,7.970000,358.900000,365.650000
8.000000,2.000000,91.000000,1.913200,0.655450,0.007510,5.940000,8.030000,367.450000,370.470000
9.000000,3.000000,91.000000,1.889400,0.647390,0.007360,6.040000,8.160000,367.500000,374.950000
10.000000,3.000000,91.000000,1.849060,0.631700,0.007300,6.050000,8.270000,363.600000,373.590000
11.000000,3.000000,91.000000,1.782700,0.608560,0.007250,5.830000,8.240000,362.950000,367.480000
12.000000,3.000000,91.000000,1.745880,0.590290,0.007180,5.870000,8.360000,354.000000,375.220000
13.000000,4.000000,91.000000,1.777680,0.597830,0.007290,5.820000,8.280000,358.300000,375.360000
14.000000,4.000000,91.000000,1.778700,0.595500,0.007340,5.750000,8.220000,361.450000,380.400000
15.000000,4.000000,91.000000,1.771000,0.592870,0.007340,5.590000,8.210000,357.100000,384.200000
16.000000,4.000000,91.000000,1.696600,0.571180,0.007230,5.630000,8.160000,354.150000,379.020000
